C:\Users\John Peponis\Desktop\uttt-zero\uttt\train.py:80: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:823.)
  tot["policy"] += float(loss_p)
{"iter": 0, "positions": 227022, "buffer": 227022, "steps": 221, "t_selfplay": 116.0, "t_train": 12.0, "games_per_s": 35.3, "x_win": 0.508, "o_win": 0.446, "draw": 0.046, "end_line": 0.844, "end_count": 0.109, "mean_len": 55.4, "surprise": 0.1633, "first_move_top": 42, "loss_policy": 2.3667, "loss_value": 0.8464, "loss_own": 1.0153, "loss_acc_v": 0.5181, "loss_acc_p": 0.1609}
{"iter": 121, "positions": 204720, "buffer": 2000000, "steps": 199, "t_selfplay": 128.9, "t_train": 5.8, "games_per_s": 31.8, "x_win": 0.581, "o_win": 0.323, "draw": 0.096, "end_line": 0.748, "end_count": 0.155, "mean_len": 50.0, "surprise": 0.2234, "first_move_top": 40, "loss_policy": 0.8215, "loss_value": 0.8218, "loss_own": 0.7956, "loss_acc_v": 0.6265, "loss_acc_p": 0.7264}
{"iter": 122, "positions": 202031, "buffer": 2000000, "steps": 197, "t_selfplay": 128.5, "t_train": 5.7, "games_per_s": 31.9, "x_win": 0.598, "o_win": 0.3, "draw": 0.103, "end_line": 0.747, "end_count": 0.15, "mean_len": 49.3, "surprise": 0.1769, "first_move_top": 40, "loss_policy": 0.8135, "loss_value": 0.8226, "loss_own": 0.7966, "loss_acc_v": 0.6278, "loss_acc_p": 0.7297}
{"iter": 123, "positions": 203467, "buffer": 2000000, "steps": 198, "t_selfplay": 130.3, "t_train": 5.9, "games_per_s": 31.4, "x_win": 0.599, "o_win": 0.303, "draw": 0.098, "end_line": 0.75, "end_count": 0.152, "mean_len": 49.7, "surprise": 0.179, "first_move_top": 40, "loss_policy": 0.811, "loss_value": 0.8203, "loss_own": 0.7967, "loss_acc_v": 0.629, "loss_acc_p": 0.7296}
{"iter": 124, "positions": 205091, "buffer": 2000000, "steps": 200, "t_selfplay": 137.1, "t_train": 5.8, "games_per_s": 29.9, "x_win": 0.581, "o_win": 0.315, "draw": 0.104, "end_line": 0.741, "end_count": 0.155, "mean_len": 50.1, "surprise": 0.1747, "first_move_top": 40, "loss_policy": 0.8121, "loss_value": 0.822, "loss_own": 0.7976, "loss_acc_v": 0.6283, "loss_acc_p": 0.7281}
{"iter": 125, "positions": 203004, "buffer": 2000000, "steps": 198, "t_selfplay": 145.2, "t_train": 5.7, "games_per_s": 28.2, "x_win": 0.59, "o_win": 0.301, "draw": 0.109, "end_line": 0.742, "end_count": 0.149, "mean_len": 49.6, "surprise": 0.1315, "first_move_top": 40, "loss_policy": 0.8325, "loss_value": 0.8231, "loss_own": 0.7969, "loss_acc_v": 0.6278, "loss_acc_p": 0.7202}
{"iter": 126, "positions": 203063, "buffer": 2000000, "steps": 198, "t_selfplay": 144.4, "t_train": 5.7, "games_per_s": 28.4, "x_win": 0.613, "o_win": 0.299, "draw": 0.088, "end_line": 0.764, "end_count": 0.148, "mean_len": 49.6, "surprise": 0.1422, "first_move_top": 40, "loss_policy": 0.8341, "loss_value": 0.8209, "loss_own": 0.7975, "loss_acc_v": 0.6276, "loss_acc_p": 0.7196}
{"iter": 127, "positions": 204429, "buffer": 2000000, "steps": 199, "t_selfplay": 160.3, "t_train": 5.7, "games_per_s": 25.5, "x_win": 0.632, "o_win": 0.273, "draw": 0.095, "end_line": 0.75, "end_count": 0.155, "mean_len": 49.9, "surprise": 0.1146, "first_move_top": 40, "loss_policy": 0.8572, "loss_value": 0.8154, "loss_own": 0.7968, "loss_acc_v": 0.6339, "loss_acc_p": 0.7099}
{"iter": 128, "positions": 203374, "buffer": 2000000, "steps": 198, "t_selfplay": 152.0, "t_train": 5.7, "games_per_s": 27.0, "x_win": 0.596, "o_win": 0.301, "draw": 0.103, "end_line": 0.745, "end_count": 0.152, "mean_len": 49.7, "surprise": 0.1212, "first_move_top": 40, "loss_policy": 0.8606, "loss_value": 0.8156, "loss_own": 0.7965, "loss_acc_v": 0.6336, "loss_acc_p": 0.7092}
{"iter": 129, "positions": 202343, "buffer": 2000000, "steps": 197, "t_selfplay": 140.7, "t_train": 5.8, "games_per_s": 29.1, "x_win": 0.619, "o_win": 0.276, "draw": 0.105, "end_line": 0.745, "end_count": 0.15, "mean_len": 49.4, "surprise": 0.1422, "first_move_top": 40, "loss_policy": 0.8986, "loss_value": 0.8099, "loss_own": 0.7955, "loss_acc_v": 0.6387, "loss_acc_p": 0.6979, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.538, "t_eval": 793.0}
{"iter": 130, "positions": 203174, "buffer": 2000000, "steps": 198, "t_selfplay": 143.6, "t_train": 5.7, "games_per_s": 28.5, "x_win": 0.605, "o_win": 0.3, "draw": 0.095, "end_line": 0.754, "end_count": 0.151, "mean_len": 49.6, "surprise": 0.1269, "first_move_top": 40, "loss_policy": 0.896, "loss_value": 0.8134, "loss_own": 0.7959, "loss_acc_v": 0.6369, "loss_acc_p": 0.6982}
{"iter": 131, "positions": 205072, "buffer": 2000000, "steps": 200, "t_selfplay": 141.9, "t_train": 5.8, "games_per_s": 28.9, "x_win": 0.597, "o_win": 0.3, "draw": 0.103, "end_line": 0.737, "end_count": 0.16, "mean_len": 50.1, "surprise": 0.1579, "first_move_top": 40, "loss_policy": 0.8974, "loss_value": 0.8121, "loss_own": 0.7958, "loss_acc_v": 0.6388, "loss_acc_p": 0.6965}
{"iter": 132, "positions": 203338, "buffer": 2000000, "steps": 198, "t_selfplay": 150.9, "t_train": 5.8, "games_per_s": 27.1, "x_win": 0.607, "o_win": 0.295, "draw": 0.098, "end_line": 0.764, "end_count": 0.138, "mean_len": 49.6, "surprise": 0.147, "first_move_top": 40, "loss_policy": 0.9069, "loss_value": 0.81, "loss_own": 0.7936, "loss_acc_v": 0.64, "loss_acc_p": 0.6915}
{"iter": 133, "positions": 203884, "buffer": 2000000, "steps": 199, "t_selfplay": 145.7, "t_train": 5.7, "games_per_s": 28.1, "x_win": 0.605, "o_win": 0.295, "draw": 0.1, "end_line": 0.75, "end_count": 0.15, "mean_len": 49.8, "surprise": 0.139, "first_move_top": 40, "loss_policy": 0.9104, "loss_value": 0.8079, "loss_own": 0.795, "loss_acc_v": 0.6425, "loss_acc_p": 0.6925}
{"iter": 134, "positions": 204453, "buffer": 2000000, "steps": 199, "t_selfplay": 137.8, "t_train": 5.7, "games_per_s": 29.7, "x_win": 0.591, "o_win": 0.309, "draw": 0.101, "end_line": 0.758, "end_count": 0.142, "mean_len": 49.9, "surprise": 0.1589, "first_move_top": 40, "loss_policy": 0.9113, "loss_value": 0.8104, "loss_own": 0.7949, "loss_acc_v": 0.6411, "loss_acc_p": 0.6941}
{"iter": 135, "positions": 203264, "buffer": 2000000, "steps": 198, "t_selfplay": 136.7, "t_train": 5.7, "games_per_s": 30.0, "x_win": 0.599, "o_win": 0.309, "draw": 0.092, "end_line": 0.773, "end_count": 0.135, "mean_len": 49.6, "surprise": 0.1696, "first_move_top": 40, "loss_policy": 0.9046, "loss_value": 0.8055, "loss_own": 0.7949, "loss_acc_v": 0.642, "loss_acc_p": 0.6958}
{"iter": 136, "positions": 204086, "buffer": 2000000, "steps": 199, "t_selfplay": 138.6, "t_train": 5.7, "games_per_s": 29.6, "x_win": 0.595, "o_win": 0.303, "draw": 0.102, "end_line": 0.742, "end_count": 0.156, "mean_len": 49.8, "surprise": 0.1747, "first_move_top": 40, "loss_policy": 0.8987, "loss_value": 0.8067, "loss_own": 0.7944, "loss_acc_v": 0.643, "loss_acc_p": 0.6978}
{"iter": 137, "positions": 203187, "buffer": 2000000, "steps": 198, "t_selfplay": 146.5, "t_train": 5.7, "games_per_s": 28.0, "x_win": 0.616, "o_win": 0.275, "draw": 0.11, "end_line": 0.736, "end_count": 0.155, "mean_len": 49.6, "surprise": 0.1358, "first_move_top": 40, "loss_policy": 0.9116, "loss_value": 0.8096, "loss_own": 0.7952, "loss_acc_v": 0.639, "loss_acc_p": 0.6951}
{"iter": 138, "positions": 204296, "buffer": 2000000, "steps": 199, "t_selfplay": 132.6, "t_train": 5.9, "games_per_s": 30.9, "x_win": 0.591, "o_win": 0.311, "draw": 0.098, "end_line": 0.751, "end_count": 0.151, "mean_len": 49.9, "surprise": 0.1671, "first_move_top": 40, "loss_policy": 0.8932, "loss_value": 0.8094, "loss_own": 0.7961, "loss_acc_v": 0.6391, "loss_acc_p": 0.704}
{"iter": 139, "positions": 205665, "buffer": 2000000, "steps": 200, "t_selfplay": 138.6, "t_train": 5.8, "games_per_s": 29.5, "x_win": 0.599, "o_win": 0.296, "draw": 0.105, "end_line": 0.738, "end_count": 0.157, "mean_len": 50.2, "surprise": 0.1702, "first_move_top": 40, "loss_policy": 0.8613, "loss_value": 0.8123, "loss_own": 0.798, "loss_acc_v": 0.6364, "loss_acc_p": 0.7147, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.519, "t_eval": 780.4}
{"iter": 140, "positions": 203569, "buffer": 2000000, "steps": 198, "t_selfplay": 148.5, "t_train": 5.6, "games_per_s": 27.6, "x_win": 0.619, "o_win": 0.291, "draw": 0.09, "end_line": 0.746, "end_count": 0.164, "mean_len": 49.7, "surprise": 0.183, "first_move_top": 40, "loss_policy": 0.893, "loss_value": 0.8066, "loss_own": 0.7968, "loss_acc_v": 0.6403, "loss_acc_p": 0.7042}
{"iter": 141, "positions": 204610, "buffer": 2000000, "steps": 199, "t_selfplay": 157.6, "t_train": 5.7, "games_per_s": 26.0, "x_win": 0.608, "o_win": 0.3, "draw": 0.092, "end_line": 0.763, "end_count": 0.145, "mean_len": 50.0, "surprise": 0.1335, "first_move_top": 40, "loss_policy": 0.9108, "loss_value": 0.8065, "loss_own": 0.7973, "loss_acc_v": 0.6401, "loss_acc_p": 0.6985}
{"iter": 142, "positions": 205750, "buffer": 2000000, "steps": 200, "t_selfplay": 148.8, "t_train": 5.8, "games_per_s": 27.5, "x_win": 0.601, "o_win": 0.302, "draw": 0.098, "end_line": 0.754, "end_count": 0.149, "mean_len": 50.2, "surprise": 0.1346, "first_move_top": 40, "loss_policy": 0.9294, "loss_value": 0.8076, "loss_own": 0.7991, "loss_acc_v": 0.6411, "loss_acc_p": 0.6931}
{"iter": 143, "positions": 204404, "buffer": 2000000, "steps": 199, "t_selfplay": 146.1, "t_train": 5.7, "games_per_s": 28.0, "x_win": 0.597, "o_win": 0.305, "draw": 0.099, "end_line": 0.746, "end_count": 0.155, "mean_len": 49.9, "surprise": 0.1302, "first_move_top": 40, "loss_policy": 0.9417, "loss_value": 0.8095, "loss_own": 0.7986, "loss_acc_v": 0.6379, "loss_acc_p": 0.685}
{"iter": 144, "positions": 205254, "buffer": 2000000, "steps": 200, "t_selfplay": 134.2, "t_train": 5.7, "games_per_s": 30.5, "x_win": 0.6, "o_win": 0.294, "draw": 0.106, "end_line": 0.748, "end_count": 0.146, "mean_len": 50.1, "surprise": 0.1803, "first_move_top": 40, "loss_policy": 0.9426, "loss_value": 0.811, "loss_own": 0.7992, "loss_acc_v": 0.6375, "loss_acc_p": 0.6876}
{"iter": 145, "positions": 203444, "buffer": 2000000, "steps": 198, "t_selfplay": 135.1, "t_train": 5.7, "games_per_s": 30.3, "x_win": 0.598, "o_win": 0.303, "draw": 0.099, "end_line": 0.757, "end_count": 0.144, "mean_len": 49.7, "surprise": 0.149, "first_move_top": 40, "loss_policy": 0.9389, "loss_value": 0.8106, "loss_own": 0.7973, "loss_acc_v": 0.639, "loss_acc_p": 0.6885}
{"iter": 146, "positions": 203118, "buffer": 2000000, "steps": 198, "t_selfplay": 137.6, "t_train": 5.7, "games_per_s": 29.8, "x_win": 0.584, "o_win": 0.311, "draw": 0.105, "end_line": 0.743, "end_count": 0.151, "mean_len": 49.6, "surprise": 0.1798, "first_move_top": 40, "loss_policy": 0.9347, "loss_value": 0.8114, "loss_own": 0.7978, "loss_acc_v": 0.6377, "loss_acc_p": 0.6902}
{"iter": 147, "positions": 201112, "buffer": 2000000, "steps": 196, "t_selfplay": 139.8, "t_train": 5.8, "games_per_s": 29.3, "x_win": 0.594, "o_win": 0.3, "draw": 0.106, "end_line": 0.744, "end_count": 0.15, "mean_len": 49.1, "surprise": 0.1742, "first_move_top": 40, "loss_policy": 0.9231, "loss_value": 0.8149, "loss_own": 0.7982, "loss_acc_v": 0.6337, "loss_acc_p": 0.6951}
{"iter": 148, "positions": 204370, "buffer": 2000000, "steps": 199, "t_selfplay": 136.3, "t_train": 5.7, "games_per_s": 30.1, "x_win": 0.581, "o_win": 0.318, "draw": 0.101, "end_line": 0.748, "end_count": 0.152, "mean_len": 49.9, "surprise": 0.1549, "first_move_top": 40, "loss_policy": 0.925, "loss_value": 0.8112, "loss_own": 0.798, "loss_acc_v": 0.6368, "loss_acc_p": 0.6938}
{"iter": 149, "positions": 201988, "buffer": 2000000, "steps": 197, "t_selfplay": 125.1, "t_train": 5.6, "games_per_s": 32.8, "x_win": 0.604, "o_win": 0.3, "draw": 0.095, "end_line": 0.751, "end_count": 0.153, "mean_len": 49.3, "surprise": 0.1794, "first_move_top": 40, "loss_policy": 0.917, "loss_value": 0.8114, "loss_own": 0.7963, "loss_acc_v": 0.6363, "loss_acc_p": 0.6937, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.492, "t_eval": 770.2}
{"iter": 150, "positions": 200627, "buffer": 2000000, "steps": 195, "t_selfplay": 134.5, "t_train": 5.7, "games_per_s": 30.5, "x_win": 0.609, "o_win": 0.285, "draw": 0.105, "end_line": 0.735, "end_count": 0.16, "mean_len": 49.0, "surprise": 0.1172, "first_move_top": 40, "loss_policy": 0.8942, "loss_value": 0.8153, "loss_own": 0.7976, "loss_acc_v": 0.635, "loss_acc_p": 0.7025}
{"iter": 151, "positions": 202431, "buffer": 2000000, "steps": 197, "t_selfplay": 142.8, "t_train": 5.8, "games_per_s": 28.7, "x_win": 0.573, "o_win": 0.316, "draw": 0.111, "end_line": 0.731, "end_count": 0.158, "mean_len": 49.4, "surprise": 0.1937, "first_move_top": 40, "loss_policy": 0.8693, "loss_value": 0.8167, "loss_own": 0.7961, "loss_acc_v": 0.6323, "loss_acc_p": 0.7127}
{"iter": 152, "positions": 203218, "buffer": 2000000, "steps": 198, "t_selfplay": 134.2, "t_train": 5.6, "games_per_s": 30.5, "x_win": 0.58, "o_win": 0.317, "draw": 0.103, "end_line": 0.746, "end_count": 0.152, "mean_len": 49.6, "surprise": 0.1403, "first_move_top": 40, "loss_policy": 0.8502, "loss_value": 0.8209, "loss_own": 0.7953, "loss_acc_v": 0.6295, "loss_acc_p": 0.7186}
{"iter": 153, "positions": 204026, "buffer": 2000000, "steps": 199, "t_selfplay": 119.2, "t_train": 5.7, "games_per_s": 34.4, "x_win": 0.583, "o_win": 0.315, "draw": 0.103, "end_line": 0.741, "end_count": 0.156, "mean_len": 49.8, "surprise": 0.2086, "first_move_top": 40, "loss_policy": 0.8273, "loss_value": 0.8202, "loss_own": 0.7961, "loss_acc_v": 0.6299, "loss_acc_p": 0.7298}
{"iter": 154, "positions": 202417, "buffer": 2000000, "steps": 197, "t_selfplay": 128.3, "t_train": 5.9, "games_per_s": 31.9, "x_win": 0.576, "o_win": 0.318, "draw": 0.106, "end_line": 0.738, "end_count": 0.156, "mean_len": 49.4, "surprise": 0.1653, "first_move_top": 40, "loss_policy": 0.8172, "loss_value": 0.8238, "loss_own": 0.7958, "loss_acc_v": 0.6258, "loss_acc_p": 0.7329}
{"iter": 155, "positions": 202486, "buffer": 2000000, "steps": 197, "t_selfplay": 130.0, "t_train": 5.8, "games_per_s": 31.5, "x_win": 0.604, "o_win": 0.3, "draw": 0.096, "end_line": 0.757, "end_count": 0.146, "mean_len": 49.4, "surprise": 0.1473, "first_move_top": 40, "loss_policy": 0.8107, "loss_value": 0.8207, "loss_own": 0.7967, "loss_acc_v": 0.629, "loss_acc_p": 0.735}
{"iter": 156, "positions": 200652, "buffer": 2000000, "steps": 195, "t_selfplay": 134.4, "t_train": 6.2, "games_per_s": 30.5, "x_win": 0.585, "o_win": 0.301, "draw": 0.114, "end_line": 0.742, "end_count": 0.144, "mean_len": 49.0, "surprise": 0.163, "first_move_top": 40, "loss_policy": 0.8059, "loss_value": 0.823, "loss_own": 0.7952, "loss_acc_v": 0.6278, "loss_acc_p": 0.7367}
{"iter": 157, "positions": 201989, "buffer": 2000000, "steps": 197, "t_selfplay": 151.0, "t_train": 6.8, "games_per_s": 27.1, "x_win": 0.586, "o_win": 0.301, "draw": 0.114, "end_line": 0.746, "end_count": 0.141, "mean_len": 49.3, "surprise": 0.1749, "first_move_top": 40, "loss_policy": 0.7926, "loss_value": 0.8232, "loss_own": 0.7957, "loss_acc_v": 0.6272, "loss_acc_p": 0.7429}
{"iter": 158, "positions": 200769, "buffer": 2000000, "steps": 196, "t_selfplay": 167.3, "t_train": 5.9, "games_per_s": 24.5, "x_win": 0.582, "o_win": 0.298, "draw": 0.12, "end_line": 0.711, "end_count": 0.169, "mean_len": 49.0, "surprise": 0.1793, "first_move_top": 40, "loss_policy": 0.7873, "loss_value": 0.8251, "loss_own": 0.7958, "loss_acc_v": 0.6257, "loss_acc_p": 0.7442}
{"iter": 159, "positions": 199790, "buffer": 2000000, "steps": 195, "t_selfplay": 182.0, "t_train": 5.6, "games_per_s": 22.5, "x_win": 0.618, "o_win": 0.282, "draw": 0.1, "end_line": 0.742, "end_count": 0.158, "mean_len": 48.8, "surprise": 0.1339, "first_move_top": 40, "loss_policy": 0.7965, "loss_value": 0.8243, "loss_own": 0.7931, "loss_acc_v": 0.6273, "loss_acc_p": 0.7382, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.501, "t_eval": 879.6}
{"iter": 160, "positions": 201874, "buffer": 2000000, "steps": 197, "t_selfplay": 157.0, "t_train": 6.5, "games_per_s": 26.1, "x_win": 0.597, "o_win": 0.298, "draw": 0.105, "end_line": 0.758, "end_count": 0.137, "mean_len": 49.3, "surprise": 0.1567, "first_move_top": 40, "loss_policy": 0.7892, "loss_value": 0.8269, "loss_own": 0.7949, "loss_acc_v": 0.6262, "loss_acc_p": 0.7428}
{"iter": 161, "positions": 201075, "buffer": 2000000, "steps": 196, "t_selfplay": 168.4, "t_train": 6.4, "games_per_s": 24.3, "x_win": 0.595, "o_win": 0.292, "draw": 0.113, "end_line": 0.726, "end_count": 0.162, "mean_len": 49.1, "surprise": 0.1676, "first_move_top": 40, "loss_policy": 0.7812, "loss_value": 0.8257, "loss_own": 0.7927, "loss_acc_v": 0.6273, "loss_acc_p": 0.7441}
{"iter": 162, "positions": 199907, "buffer": 2000000, "steps": 195, "t_selfplay": 163.5, "t_train": 6.4, "games_per_s": 25.0, "x_win": 0.613, "o_win": 0.276, "draw": 0.111, "end_line": 0.736, "end_count": 0.153, "mean_len": 48.8, "surprise": 0.1335, "first_move_top": 40, "loss_policy": 0.7785, "loss_value": 0.8225, "loss_own": 0.7918, "loss_acc_v": 0.6318, "loss_acc_p": 0.7436}
{"iter": 163, "positions": 201808, "buffer": 2000000, "steps": 197, "t_selfplay": 175.6, "t_train": 6.4, "games_per_s": 23.3, "x_win": 0.601, "o_win": 0.3, "draw": 0.099, "end_line": 0.75, "end_count": 0.151, "mean_len": 49.3, "surprise": 0.1647, "first_move_top": 40, "loss_policy": 0.7735, "loss_value": 0.8228, "loss_own": 0.7913, "loss_acc_v": 0.6317, "loss_acc_p": 0.7431}
{"iter": 164, "positions": 201906, "buffer": 2000000, "steps": 197, "t_selfplay": 162.8, "t_train": 6.6, "games_per_s": 25.2, "x_win": 0.593, "o_win": 0.309, "draw": 0.098, "end_line": 0.754, "end_count": 0.148, "mean_len": 49.3, "surprise": 0.1695, "first_move_top": 40, "loss_policy": 0.7775, "loss_value": 0.8194, "loss_own": 0.7917, "loss_acc_v": 0.6343, "loss_acc_p": 0.7417}
{"iter": 165, "positions": 201332, "buffer": 2000000, "steps": 196, "t_selfplay": 158.9, "t_train": 6.4, "games_per_s": 25.8, "x_win": 0.613, "o_win": 0.283, "draw": 0.104, "end_line": 0.751, "end_count": 0.145, "mean_len": 49.2, "surprise": 0.1516, "first_move_top": 40, "loss_policy": 0.7766, "loss_value": 0.8214, "loss_own": 0.7906, "loss_acc_v": 0.6339, "loss_acc_p": 0.7405}
{"iter": 166, "positions": 200539, "buffer": 2000000, "steps": 195, "t_selfplay": 157.7, "t_train": 6.1, "games_per_s": 26.0, "x_win": 0.591, "o_win": 0.3, "draw": 0.11, "end_line": 0.716, "end_count": 0.174, "mean_len": 49.0, "surprise": 0.1867, "first_move_top": 40, "loss_policy": 0.7697, "loss_value": 0.8213, "loss_own": 0.7904, "loss_acc_v": 0.6341, "loss_acc_p": 0.7455}
{"iter": 167, "positions": 202594, "buffer": 2000000, "steps": 197, "t_selfplay": 166.1, "t_train": 6.5, "games_per_s": 24.7, "x_win": 0.61, "o_win": 0.282, "draw": 0.108, "end_line": 0.738, "end_count": 0.154, "mean_len": 49.5, "surprise": 0.1411, "first_move_top": 40, "loss_policy": 0.7745, "loss_value": 0.8142, "loss_own": 0.7889, "loss_acc_v": 0.6381, "loss_acc_p": 0.7397}
{"iter": 168, "positions": 200864, "buffer": 2000000, "steps": 196, "t_selfplay": 154.9, "t_train": 6.3, "games_per_s": 26.4, "x_win": 0.603, "o_win": 0.299, "draw": 0.098, "end_line": 0.756, "end_count": 0.146, "mean_len": 49.0, "surprise": 0.1646, "first_move_top": 40, "loss_policy": 0.7687, "loss_value": 0.8133, "loss_own": 0.7893, "loss_acc_v": 0.6388, "loss_acc_p": 0.7426}
{"iter": 169, "positions": 201285, "buffer": 2000000, "steps": 196, "t_selfplay": 158.8, "t_train": 6.6, "games_per_s": 25.8, "x_win": 0.597, "o_win": 0.302, "draw": 0.1, "end_line": 0.728, "end_count": 0.172, "mean_len": 49.1, "surprise": 0.2003, "first_move_top": 40, "loss_policy": 0.7546, "loss_value": 0.8172, "loss_own": 0.7897, "loss_acc_v": 0.6353, "loss_acc_p": 0.7479, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.473, "t_eval": 874.8}
{"iter": 170, "positions": 202949, "buffer": 2000000, "steps": 198, "t_selfplay": 157.4, "t_train": 6.7, "games_per_s": 26.0, "x_win": 0.588, "o_win": 0.301, "draw": 0.111, "end_line": 0.716, "end_count": 0.173, "mean_len": 49.5, "surprise": 0.1813, "first_move_top": 40, "loss_policy": 0.7506, "loss_value": 0.815, "loss_own": 0.7878, "loss_acc_v": 0.6368, "loss_acc_p": 0.7502}
{"iter": 171, "positions": 201706, "buffer": 2000000, "steps": 196, "t_selfplay": 160.4, "t_train": 6.2, "games_per_s": 25.5, "x_win": 0.596, "o_win": 0.309, "draw": 0.094, "end_line": 0.747, "end_count": 0.158, "mean_len": 49.2, "surprise": 0.1873, "first_move_top": 40, "loss_policy": 0.7452, "loss_value": 0.8122, "loss_own": 0.7882, "loss_acc_v": 0.6377, "loss_acc_p": 0.7534}
{"iter": 172, "positions": 198774, "buffer": 2000000, "steps": 194, "t_selfplay": 156.5, "t_train": 6.1, "games_per_s": 26.2, "x_win": 0.609, "o_win": 0.281, "draw": 0.11, "end_line": 0.759, "end_count": 0.132, "mean_len": 48.5, "surprise": 0.1577, "first_move_top": 40, "loss_policy": 0.74, "loss_value": 0.8134, "loss_own": 0.7883, "loss_acc_v": 0.6379, "loss_acc_p": 0.7525}
{"iter": 173, "positions": 201198, "buffer": 2000000, "steps": 196, "t_selfplay": 159.7, "t_train": 6.4, "games_per_s": 25.6, "x_win": 0.594, "o_win": 0.301, "draw": 0.105, "end_line": 0.733, "end_count": 0.161, "mean_len": 49.1, "surprise": 0.1628, "first_move_top": 40, "loss_policy": 0.7359, "loss_value": 0.8145, "loss_own": 0.7889, "loss_acc_v": 0.6367, "loss_acc_p": 0.7521}
{"iter": 174, "positions": 200143, "buffer": 2000000, "steps": 195, "t_selfplay": 154.8, "t_train": 6.3, "games_per_s": 26.5, "x_win": 0.608, "o_win": 0.281, "draw": 0.111, "end_line": 0.744, "end_count": 0.145, "mean_len": 48.9, "surprise": 0.1565, "first_move_top": 40, "loss_policy": 0.7332, "loss_value": 0.8167, "loss_own": 0.7894, "loss_acc_v": 0.6353, "loss_acc_p": 0.7518}
{"iter": 175, "positions": 202092, "buffer": 2000000, "steps": 197, "t_selfplay": 159.1, "t_train": 6.3, "games_per_s": 25.7, "x_win": 0.612, "o_win": 0.296, "draw": 0.092, "end_line": 0.76, "end_count": 0.149, "mean_len": 49.3, "surprise": 0.1566, "first_move_top": 40, "loss_policy": 0.7282, "loss_value": 0.8141, "loss_own": 0.7891, "loss_acc_v": 0.6379, "loss_acc_p": 0.7532}
{"iter": 176, "positions": 203717, "buffer": 2000000, "steps": 198, "t_selfplay": 161.5, "t_train": 6.5, "games_per_s": 25.4, "x_win": 0.616, "o_win": 0.29, "draw": 0.093, "end_line": 0.752, "end_count": 0.154, "mean_len": 49.7, "surprise": 0.1907, "first_move_top": 40, "loss_policy": 0.7254, "loss_value": 0.811, "loss_own": 0.7899, "loss_acc_v": 0.6392, "loss_acc_p": 0.7529}
{"iter": 177, "positions": 202109, "buffer": 2000000, "steps": 197, "t_selfplay": 163.4, "t_train": 6.2, "games_per_s": 25.1, "x_win": 0.614, "o_win": 0.275, "draw": 0.111, "end_line": 0.722, "end_count": 0.168, "mean_len": 49.3, "surprise": 0.1552, "first_move_top": 40, "loss_policy": 0.7231, "loss_value": 0.8103, "loss_own": 0.7908, "loss_acc_v": 0.6403, "loss_acc_p": 0.7535}
{"iter": 178, "positions": 204917, "buffer": 2000000, "steps": 200, "t_selfplay": 173.2, "t_train": 6.6, "games_per_s": 23.6, "x_win": 0.601, "o_win": 0.289, "draw": 0.11, "end_line": 0.729, "end_count": 0.161, "mean_len": 50.0, "surprise": 0.1396, "first_move_top": 40, "loss_policy": 0.7352, "loss_value": 0.809, "loss_own": 0.7911, "loss_acc_v": 0.6412, "loss_acc_p": 0.7485}
{"iter": 179, "positions": 203964, "buffer": 2000000, "steps": 199, "t_selfplay": 162.2, "t_train": 6.9, "games_per_s": 25.3, "x_win": 0.591, "o_win": 0.295, "draw": 0.114, "end_line": 0.735, "end_count": 0.151, "mean_len": 49.8, "surprise": 0.1588, "first_move_top": 40, "loss_policy": 0.7376, "loss_value": 0.8125, "loss_own": 0.7904, "loss_acc_v": 0.6392, "loss_acc_p": 0.7466, "eval_vs_uct": 1.0, "eval_policy_vs_random": 1.0, "eval_vs_prev": 0.471, "t_eval": 890.3}
{"iter": 180, "positions": 202285, "buffer": 2000000, "steps": 197, "t_selfplay": 161.9, "t_train": 6.3, "games_per_s": 25.3, "x_win": 0.602, "o_win": 0.286, "draw": 0.111, "end_line": 0.747, "end_count": 0.142, "mean_len": 49.4, "surprise": 0.1573, "first_move_top": 40, "loss_policy": 0.7429, "loss_value": 0.8134, "loss_own": 0.7921, "loss_acc_v": 0.6398, "loss_acc_p": 0.744}
{"iter": 181, "positions": 202897, "buffer": 2000000, "steps": 198, "t_selfplay": 165.4, "t_train": 6.0, "games_per_s": 24.8, "x_win": 0.589, "o_win": 0.3, "draw": 0.111, "end_line": 0.741, "end_count": 0.148, "mean_len": 49.5, "surprise": 0.1684, "first_move_top": 40, "loss_policy": 0.7439, "loss_value": 0.812, "loss_own": 0.7917, "loss_acc_v": 0.6399, "loss_acc_p": 0.7437}
